[ 50%] [32mBuilding CXX object CMakeFiles/btcpp_executor.dir/src/btcpp_executor.cpp.o[0m
[100%] [32m[1mLinking CXX executable btcpp_executor[0m
[100%] Built target btcpp_executor
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /convince_ws/install/bt_executor/share/bt_executor/trees/navigation_demo.xml
-- Up-to-date symlink: /convince_ws/install/bt_executor/share/bt_executor/trees/pyrobosim_btcpp_model.xml
-- Up-to-date symlink: /convince_ws/install/bt_executor/share/bt_executor/trees/roscon2024.btproj
-- Up-to-date symlink: /convince_ws/install/bt_executor/share/bt_executor/trees/solution/problem1.xml
-- Up-to-date symlink: /convince_ws/install/bt_executor/share/bt_executor/trees/solution/problem2.xml
-- Up-to-date symlink: /convince_ws/install/bt_executor/share/bt_executor/trees/solution/problem3.xml
-- Up-to-date symlink: /convince_ws/install/bt_executor/share/bt_executor/trees/solution/problem4.xml
-- Up-to-date symlink: /convince_ws/install/bt_executor/lib/bt_executor/btcpp_executor
-- Up-to-date symlink: /convince_ws/install/bt_executor/include//pyrobosim_btcpp/nodes/battery_nodes.hpp
-- Up-to-date symlink: /convince_ws/install/bt_executor/include//pyrobosim_btcpp/nodes/close_node.hpp
-- Up-to-date symlink: /convince_ws/install/bt_executor/include//pyrobosim_btcpp/nodes/detect_object_node.hpp
-- Up-to-date symlink: /convince_ws/install/bt_executor/include//pyrobosim_btcpp/nodes/execute_task_node.hpp
-- Up-to-date symlink: /convince_ws/install/bt_executor/include//pyrobosim_btcpp/nodes/get_current_location_node.hpp
-- Up-to-date symlink: /convince_ws/install/bt_executor/include//pyrobosim_btcpp/nodes/get_next_location_node.hpp
-- Up-to-date symlink: /convince_ws/install/bt_executor/include//pyrobosim_btcpp/nodes/navigate_node.hpp
-- Up-to-date symlink: /convince_ws/install/bt_executor/include//pyrobosim_btcpp/nodes/open_node.hpp
-- Up-to-date symlink: /convince_ws/install/bt_executor/include//pyrobosim_btcpp/nodes/pick_object_node.hpp
-- Up-to-date symlink: /convince_ws/install/bt_executor/include//pyrobosim_btcpp/nodes/place_object_node.hpp
-- Up-to-date symlink: /convince_ws/install/bt_executor/share/ament_index/resource_index/package_run_dependencies/bt_executor
-- Up-to-date symlink: /convince_ws/install/bt_executor/share/ament_index/resource_index/parent_prefix_path/bt_executor
-- Up-to-date symlink: /convince_ws/install/bt_executor/share/bt_executor/environment/ament_prefix_path.sh
-- Up-to-date symlink: /convince_ws/install/bt_executor/share/bt_executor/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /convince_ws/install/bt_executor/share/bt_executor/environment/path.sh
-- Up-to-date symlink: /convince_ws/install/bt_executor/share/bt_executor/environment/path.dsv
-- Up-to-date symlink: /convince_ws/install/bt_executor/share/bt_executor/local_setup.bash
-- Up-to-date symlink: /convince_ws/install/bt_executor/share/bt_executor/local_setup.sh
-- Up-to-date symlink: /convince_ws/install/bt_executor/share/bt_executor/local_setup.zsh
-- Up-to-date symlink: /convince_ws/install/bt_executor/share/bt_executor/local_setup.dsv
-- Symlinking: /convince_ws/install/bt_executor/share/bt_executor/package.dsv
-- Up-to-date symlink: /convince_ws/install/bt_executor/share/ament_index/resource_index/packages/bt_executor
-- Up-to-date symlink: /convince_ws/install/bt_executor/share/bt_executor/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /convince_ws/install/bt_executor/share/bt_executor/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /convince_ws/install/bt_executor/share/bt_executor/cmake/bt_executorConfig.cmake
-- Up-to-date symlink: /convince_ws/install/bt_executor/share/bt_executor/cmake/bt_executorConfig-version.cmake
-- Up-to-date symlink: /convince_ws/install/bt_executor/share/bt_executor/package.xml
