[0.010s] Invoking command in '/convince_ws/build/pyrobosim_msgs': CMAKE_PREFIX_PATH=/opt/ros/jazzy /usr/bin/cmake --build /convince_ws/build/pyrobosim_msgs -- -j20 -l20
[0.041s] [  0%] Built target pyrobosim_msgs__rosidl_generator_type_description
[0.048s] [  0%] Built target ament_cmake_python_symlink_pyrobosim_msgs
[0.056s] [  0%] Built target pyrobosim_msgs__cpp
[0.072s] [ 28%] Built target pyrobosim_msgs__rosidl_generator_c
[0.117s] [ 48%] Built target pyrobosim_msgs__rosidl_typesupport_fastrtps_cpp
[0.118s] [ 48%] Built target pyrobosim_msgs__rosidl_typesupport_introspection_c
[0.119s] [ 58%] Built target pyrobosim_msgs__rosidl_typesupport_cpp
[0.121s] [ 77%] Built target pyrobosim_msgs__rosidl_typesupport_c
[0.121s] [ 77%] Built target pyrobosim_msgs__rosidl_typesupport_fastrtps_c
[0.136s] [ 87%] Built target pyrobosim_msgs__rosidl_typesupport_introspection_cpp
[0.147s] [ 87%] Built target pyrobosim_msgs
[0.158s] [ 87%] Built target pyrobosim_msgs__py
[0.177s] running egg_info
[0.177s] [ 97%] Built target pyrobosim_msgs__rosidl_generator_py
[0.184s] writing pyrobosim_msgs.egg-info/PKG-INFO
[0.184s] writing dependency_links to pyrobosim_msgs.egg-info/dependency_links.txt
[0.184s] writing top-level names to pyrobosim_msgs.egg-info/top_level.txt
[0.189s] [ 98%] Built target pyrobosim_msgs_s__rosidl_typesupport_introspection_c
[0.192s] [ 99%] Built target pyrobosim_msgs_s__rosidl_typesupport_c
[0.194s] [100%] Built target pyrobosim_msgs_s__rosidl_typesupport_fastrtps_c
[0.204s] reading manifest file 'pyrobosim_msgs.egg-info/SOURCES.txt'
[0.205s] writing manifest file 'pyrobosim_msgs.egg-info/SOURCES.txt'
[0.219s] [100%] Built target ament_cmake_python_build_pyrobosim_msgs_egg
[0.228s] Invoked command in '/convince_ws/build/pyrobosim_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/jazzy /usr/bin/cmake --build /convince_ws/build/pyrobosim_msgs -- -j20 -l20
[0.229s] Invoking command in '/convince_ws/build/pyrobosim_msgs': CMAKE_PREFIX_PATH=/opt/ros/jazzy /usr/bin/cmake --install /convince_ws/build/pyrobosim_msgs
[0.237s] -- Install configuration: ""
[0.237s] -- Execute custom install script
[0.237s] -- Up-to-date symlink: /convince_ws/install/pyrobosim_msgs/share/ament_index/resource_index/rosidl_interfaces/pyrobosim_msgs
[0.237s] -- Up-to-date symlink: /convince_ws/install/pyrobosim_msgs/share/pyrobosim_msgs/msg/ExecutionResult.json
